<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2025-02-05-09:33:54</TimeStamp>
<UserName>Operator </UserName>
<PressTyp>MPX-50</PressTyp>
<Generator>MAG-Cabinet Serie v01</Generator>
<GenFreq>20</GenFreq>
<MaxForce>5200</MaxForce>
<MaxPower>7200</MaxPower>
<RunupPressure>1.00</RunupPressure>
<RunupDist>2.00</RunupDist>
<RunPress>1.00</RunPress>
<RunBackPress1>1.00</RunBackPress1>
<RunBackPress2>1.50</RunBackPress2>
<RunBackDist>2.00</RunBackDist>
<TrigValue>600.00</TrigValue>
<TrigModeUnit>N</TrigModeUnit>
<HoldPress>0.10</HoldPress>
<HoldTime>500</HoldTime>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>MPX-TC SN019096</PressNr>
<MaxLoss>1080</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.20</PressRiseTime>
<RunPressure>1.30</RunPressure>
<Amplitude>70</Amplitude>
<WeldMode>1800.00</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>5727</WeldNr>
<RecipeName>Q_SCON25 - 35AL Recommended Set</RecipeName>
<WeldTime>1.19</WeldTime>
<DistDiff>2.47</DistDiff>
<DistAbs>44.58</DistAbs>
<Energy>1802.1</Energy>
<MaxPower>1740</MaxPower>
<CycleTime>5.34</CycleTime>
<TrigForce>638</TrigForce>
<TrigDist>42.11</TrigDist>
<RunSpeed>90</RunSpeed>
<MaxForce>1142</MaxForce>
<LossPower>19</LossPower>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
972;1612;1114;2.41
982;1612;1114;2.42
992;1612;1114;2.42
1002;1612;1114;2.42
1012;1612;1114;2.43
1022;1612;1113;2.43
1032;1612;1113;2.43
1042;1605;1113;2.44
1052;1612;1113;2.44
1062;1605;1112;2.44
1072;1605;1112;2.45
1082;1612;1112;2.45
1092;1605;1112;2.45
1102;1597;1112;2.46
1112;1605;1111;2.46
1122;1605;1111;2.46
1132;1605;1111;2.47
1142;1605;1110;2.47
1152;1612;1110;2.47
1162;1605;1109;2.48
1172;1597;1109;2.48
1182;1605;1109;2.48
1192;1605;1108;2.49
1202;0;1108;2.49
1212;0;1106;2.49
1222;0;1107;2.50
1232;0;1109;2.50
