<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2025-02-07-06:26:44</TimeStamp>
<UserName>Operator </UserName>
<PressTyp>MPX-50</PressTyp>
<Generator>MAG-Cabinet Serie v01</Generator>
<GenFreq>20</GenFreq>
<MaxForce>5200</MaxForce>
<MaxPower>7200</MaxPower>
<RunupPressure>1.00</RunupPressure>
<RunupDist>2.00</RunupDist>
<RunPress>1.00</RunPress>
<RunBackPress1>1.00</RunBackPress1>
<RunBackPress2>1.50</RunBackPress2>
<RunBackDist>2.00</RunBackDist>
<TrigValue>600.00</TrigValue>
<TrigModeUnit>N</TrigModeUnit>
<HoldPress>0.10</HoldPress>
<HoldTime>500</HoldTime>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>MPX-TC SN019096</PressNr>
<MaxLoss>1080</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.20</PressRiseTime>
<RunPressure>1.30</RunPressure>
<Amplitude>70</Amplitude>
<WeldMode>1800.00</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>5778</WeldNr>
<RecipeName>Q_SCON25 - 35AL Recommended Set</RecipeName>
<WeldTime>1.35</WeldTime>
<DistDiff>1.67</DistDiff>
<DistAbs>44.56</DistAbs>
<Energy>1802.3</Energy>
<MaxPower>1597</MaxPower>
<CycleTime>4.62</CycleTime>
<TrigForce>646</TrigForce>
<TrigDist>42.89</TrigDist>
<RunSpeed>91</RunSpeed>
<MaxForce>1148</MaxForce>
<LossPower>23</LossPower>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
1252;1290;1115;1.66
1262;1305;1114;1.66
1272;1297;1114;1.66
1282;1305;1114;1.67
1292;1275;1114;1.67
1302;1282;1113;1.67
1312;1290;1113;1.67
1322;1267;1113;1.67
1332;1282;1113;1.68
1342;1275;1113;1.68
1352;1267;1112;1.68
1362;0;1113;1.68
1372;0;1111;1.69
