<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2024-06-25-08:16:06</TimeStamp>
<UserName>operator</UserName>
<Generator>SG-22-10000</Generator>
<GenFreq>20</GenFreq>
<MaxForce>10000</MaxForce>
<MaxPower>10000</MaxPower>
<RunupPressure>2</RunupPressure>
<RunupDist>5</RunupDist>
<RunPress>0.7</RunPress>
<RunBackPress1>4</RunBackPress1>
<RunBackPress2>2</RunBackPress2>
<RunBackDist>5</RunBackDist>
<TrigValue>1000</TrigValue>
<TrigModeUnit>W</TrigModeUnit>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>19.2326</PressNr>
<MaxLoss>300</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.2</RunPressure>
<Amplitude>85</Amplitude>
<WeldMode>6000</WeldMode>
</WeldSet>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.6</RunPressure>
<Amplitude>90</Amplitude>
<WeldMode>12000</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>261381</WeldNr>
<RecipeName>CCS2_CVS.CSV</RecipeName>
<WeldTime>3803</WeldTime>
<DistDiff>2.1</DistDiff>
<DistAbs>75.23</DistAbs>
<Energy>18003.9</Energy>
<MaxPower>6680</MaxPower>
<CycleTime>8660</CycleTime>
<TrigForce>1018.4</TrigForce>
<TrigDist>73.13</TrigDist>
<RunSpeed>57.9937</RunSpeed>
<MaxForce>3628</MaxForce>
<LossPower>9.91852</LossPower>
<ErrorNr>0</ErrorNr>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
1;0;0;0
2;131.08;1058;0.02
3;128.64;1060;0.02
4;131.08;1065;0.02
5;131.08;1068;0.03
6;131.08;1073;0.03
7;108.8;1073;0.03
8;51.42;1021;0.04
9;255.9;969;0.05
10;344.71;934;0.07
11;384.08;912;0.1
12;435.96;905;0.13
13;527.21;907;0.16
14;635.85;888;0.2
15;734.43;890;0.23
16;815.91;890;0.27
17;897.09;893;0.31
18;981.02;902;0.34
19;1064.94;927;0.38
20;1148.56;954;0.41
21;1242.56;984;0.43
22;1343.58;989;0.45
23;1434.83;996;0.47
24;1516.31;1033;0.48
25;1590.17;1041;0.49
26;1654.26;1055;0.5
27;1691.18;1082;0.51
28;1745.51;1097;0.51
29;1814.48;1105;0.52
30;1863.92;1112;0.52
31;1903.29;1105;0.53
32;1930.45;1127;0.53
33;1942.66;1139;0.53
34;1950.29;1119;0.54
35;1987.21;1134;0.54
36;2036.65;1137;0.55
37;2066.26;1132;0.55
38;2088.23;1139;0.56
39;2090.67;1147;0.56
40;2073.58;1151;0.56
41;2071.14;1169;0.57
42;2100.74;1154;0.57
43;2137.67;1144;0.58
44;2157.51;1171;0.58
45;2167.27;1166;0.58
46;2164.83;1171;0.59
47;2149.88;1189;0.59
48;2181.92;1189;0.6
49;2238.69;1196;0.6
50;2273.17;1194;0.6
51;2297.89;1194;0.61
52;2305.22;1216;0.61
53;2293.01;1235;0.62
54;2285.68;1218;0.62
55;2307.66;1228;0.62
56;2349.77;1233;0.63
57;2376.93;1226;0.63
58;2384.26;1235;0.63
59;2374.49;1243;0.64
60;2342.45;1253;0.64
61;2325.05;1265;0.64
62;2347.33;1248;0.65
63;2379.38;1238;0.65
64;2394.02;1267;0.65
65;2398.91;1263;0.65
