<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2024-06-25-08:25:23</TimeStamp>
<UserName>operator</UserName>
<Generator>SG-22-10000</Generator>
<GenFreq>20</GenFreq>
<MaxForce>10000</MaxForce>
<MaxPower>10000</MaxPower>
<RunupPressure>2</RunupPressure>
<RunupDist>5</RunupDist>
<RunPress>0.7</RunPress>
<RunBackPress1>4</RunBackPress1>
<RunBackPress2>2</RunBackPress2>
<RunBackDist>5</RunBackDist>
<TrigValue>1000</TrigValue>
<TrigModeUnit>W</TrigModeUnit>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>19.2326</PressNr>
<MaxLoss>300</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.2</RunPressure>
<Amplitude>85</Amplitude>
<WeldMode>6000</WeldMode>
</WeldSet>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.6</RunPressure>
<Amplitude>90</Amplitude>
<WeldMode>12000</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>261389</WeldNr>
<RecipeName>CCS2_CVS.CSV</RecipeName>
<WeldTime>3723</WeldTime>
<DistDiff>2.25</DistDiff>
<DistAbs>75.22</DistAbs>
<Energy>18003.9</Energy>
<MaxPower>7061</MaxPower>
<CycleTime>8590</CycleTime>
<TrigForce>1015.96</TrigForce>
<TrigDist>72.97</TrigDist>
<RunSpeed>57.7294</RunSpeed>
<MaxForce>3648</MaxForce>
<LossPower>11.7496</LossPower>
<ErrorNr>0</ErrorNr>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
1;0;0;0
2;129.25;1060;0.02
3;129.25;1065;0.02
4;129.25;1068;0.03
5;126.8;1070;0.03
6;126.8;1073;0.03
7;84.99;1070;0.03
8;101.17;1018;0.04
9;281.23;959;0.05
10;342.88;925;0.08
11;377.36;905;0.11
12;424.36;893;0.14
13;520.49;890;0.17
14;631.58;868;0.21
15;727.71;870;0.25
16;808.89;875;0.29
17;897.7;880;0.33
18;993.84;888;0.37
19;1092.72;902;0.41
20;1203.5;922;0.45
21;1319.47;957;0.48
22;1420.48;977;0.5
23;1477.25;989;0.53
24;1583.45;1011;0.55
25;1691.79;1026;0.56
26;1780.6;1033;0.58
27;1859.65;1063;0.59
28;1906.34;1090;0.59
29;1926.18;1125;0.6
30;1955.78;1102;0.61
31;2007.66;1097;0.61
32;2049.47;1112;0.61
33;2076.63;1115;0.62
34;2098.91;1107;0.62
35;2101.35;1117;0.63
36;2101.35;1134;0.63
37;2150.49;1137;0.64
38;2214.58;1132;0.64
39;2259.13;1110;0.65
40;2286.29;1149;0.65
41;2296.06;1166;0.66
42;2288.74;1159;0.66
43;2288.74;1164;0.67
44;2325.66;1171;0.67
45;2372.66;1174;0.67
46;2404.71;1164;0.68
47;2414.47;1176;0.68
48;2399.82;1191;0.69
49;2370.22;1226;0.69
50;2377.54;1191;0.7
51;2421.8;1186;0.7
52;2463.91;1206;0.71
53;2488.33;1206;0.71
54;2491.07;1211;0.72
55;2471.24;1218;0.72
56;2463.91;1240;0.72
57;2515.49;1235;0.73
58;2577.14;1228;0.73
59;2614.37;1206;0.74
60;2631.46;1253;0.74
61;2629.02;1265;0.74
62;2601.86;1255;0.75
63;2599.41;1265;0.75
64;2638.78;1270;0.75
65;2680.9;1270;0.76
