<WeldAnalyseData xmlns:i="http:www.w3.org/2001/XMLSchema-instance">
<WeldParameter>
<TimeStamp>DT#2024-06-26-08:20:22</TimeStamp>
<UserName>operator</UserName>
<Generator>SG-22-10000</Generator>
<GenFreq>20</GenFreq>
<MaxForce>10000</MaxForce>
<MaxPower>10000</MaxPower>
<RunupPressure>2</RunupPressure>
<RunupDist>5</RunupDist>
<RunPress>0.7</RunPress>
<RunBackPress1>4</RunBackPress1>
<RunBackPress2>2</RunBackPress2>
<RunBackDist>5</RunBackDist>
<TrigValue>1000</TrigValue>
<TrigModeUnit>W</TrigModeUnit>
<WeldModeUnit>Ws</WeldModeUnit>
<PressNr>19.2326</PressNr>
<MaxLoss>300</MaxLoss>
</WeldParameter>
<WeldSets>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.2</RunPressure>
<Amplitude>85</Amplitude>
<WeldMode>6000</WeldMode>
</WeldSet>
<WeldSet>
<PressRiseTime>0.1</PressRiseTime>
<RunPressure>2.6</RunPressure>
<Amplitude>90</Amplitude>
<WeldMode>12000</WeldMode>
</WeldSet>
</WeldSets>
<WeldValue>
<WeldNr>262032</WeldNr>
<RecipeName>CCS2_CVS.CSV</RecipeName>
<WeldTime>4055</WeldTime>
<DistDiff>1.91</DistDiff>
<DistAbs>74.93</DistAbs>
<Energy>18001.9</Energy>
<MaxPower>5156</MaxPower>
<CycleTime>8910</CycleTime>
<TrigForce>1033.05</TrigForce>
<TrigDist>73.02</TrigDist>
<RunSpeed>57.4057</RunSpeed>
<MaxForce>3628</MaxForce>
<LossPower>17.243</LossPower>
<ErrorNr>0</ErrorNr>
</WeldValue>
</WeldAnalyseData>
#CSV-START#
ms;Power[W];Force[N];Distance[mm]
1;0;0;0
2;121.31;1073;0.02
3;121.31;1073;0.02
4;123.75;1080;0.02
5;121.31;1085;0.02
6;123.75;1085;0.03
7;101.47;1080;0.03
8;46.54;1021;0.03
9;248.57;971;0.05
10;334.94;939;0.07
11;374.31;927;0.1
12;426.19;922;0.13
13;519.88;915;0.16
14;640.74;905;0.19
15;741.75;895;0.22
16;825.68;902;0.26
17;909.6;912;0.29
18;991.09;927;0.33
19;1074.71;942;0.36
20;1176.03;967;0.39
21;1291.7;981;0.41
22;1402.78;996;0.44
23;1506.24;1018;0.46
24;1587.73;1043;0.47
25;1646.93;1090;0.48
26;1718.34;1075;0.49
27;1797.39;1090;0.5
28;1863.92;1115;0.51
29;1910.92;1119;0.51
30;1950.29;1122;0.51
31;1960.05;1129;0.52
32;1970.12;1149;0.52
33;2014.37;1144;0.53
34;2068.7;1142;0.53
35;2115.39;1144;0.54
36;2155.06;1139;0.54
37;2177.04;1162;0.54
38;2179.48;1181;0.55
39;2191.99;1166;0.55
40;2233.8;1179;0.56
41;2278.36;1186;0.56
42;2305.52;1169;0.56
43;2317.73;1186;0.57
44;2305.52;1191;0.57
45;2278.36;1194;0.58
46;2290.57;1208;0.58
47;2329.94;1196;0.59
48;2364.73;1186;0.59
49;2386.7;1211;0.59
50;2386.7;1203;0.6
51;2369.61;1216;0.6
52;2364.73;1238;0.61
53;2401.65;1238;0.61
54;2460.86;1238;0.61
55;2500.23;1243;0.62
56;2522.51;1243;0.62
57;2522.51;1263;0.62
58;2502.67;1278;0.63
59;2495.35;1263;0.63
60;2527.39;1275;0.63
61;2569.2;1278;0.64
62;2589.04;1265;0.64
63;2593.92;1278;0.64
64;2564.32;1282;0.64
65;2524.95;1292;0.65
